"","date","webvisits","sales"
"999",2016-10-12,360,368
"1000",2016-10-13,357,331
"1001",2016-10-14,333,240
"1002",2016-10-15,327,210
"1003",2016-10-16,351,198
"1004",2016-10-17,457,441
"1005",2016-10-18,463,517
"1006",2016-10-19,433,300
"1007",2016-10-20,391,365
"1008",2016-10-21,421,302
"1009",2016-10-22,345,159
"1010",2016-10-23,361,384
"1011",2016-10-24,462,539
"1012",2016-10-25,509,317
"1013",2016-10-26,540,291
"1014",2016-10-27,542,421
"1015",2016-10-28,486,199
"1016",2016-10-29,408,273
"1017",2016-10-30,455,273
"1018",2016-10-31,496,498
"1019",2016-11-01,431,466
"1020",2016-11-02,447,438
"1021",2016-11-03,443,271
"1022",2016-11-04,405,203
"1023",2016-11-05,443,160
"1024",2016-11-06,407,186
"1025",2016-11-07,512,225
"1026",2016-11-08,425,357
"1027",2016-11-09,306,377
"1028",2016-11-10,381,412
"1029",2016-11-11,388,435
"1030",2016-11-12,392,204
"1031",2016-11-13,419,188
"1032",2016-11-14,541,404
"1033",2016-11-15,458,407
"1034",2016-11-16,446,390
"1035",2016-11-17,424,447
"1036",2016-11-18,407,341
"1037",2016-11-19,353,347
"1038",2016-11-20,387,212
"1039",2016-11-21,474,351
"1040",2016-11-22,456,466
"1041",2016-11-23,620,258
"1042",2016-11-24,476,170
"1043",2016-11-25,521,534
"1044",2016-11-26,544,545
"1045",2016-11-27,552,594
"1046",2016-11-28,683,958
"1047",2016-11-29,678,862
"1048",2016-11-30,621,518
"1049",2016-12-01,488,493
"1050",2016-12-02,423,424
"1051",2016-12-03,392,322
"1052",2016-12-04,455,304
"1053",2016-12-05,554,520
"1054",2016-12-06,525,409
"1055",2016-12-07,555,462
"1056",2016-12-08,458,238
"1057",2016-12-09,406,377
"1058",2016-12-10,380,287
"1059",2016-12-11,365,245
"1060",2016-12-12,532,325
"1061",2016-12-13,490,492
"1062",2016-12-14,421,521
"1063",2016-12-15,412,272
"1064",2016-12-16,346,420
"1065",2016-12-17,307,294
"1066",2016-12-18,343,308
"1067",2016-12-19,457,394
"1068",2016-12-20,518,323
"1069",2016-12-21,677,499
"1070",2016-12-22,520,175
"1071",2016-12-23,459,337
"1072",2016-12-24,382,259
"1073",2016-12-25,346,151
"1074",2016-12-26,582,548
"1075",2016-12-27,747,454
"1076",2016-12-28,904,618
"1077",2016-12-29,759,562
"1078",2016-12-30,660,758
"1079",2016-12-31,627,576
"1080",2017-01-01,525,684
"1081",2017-01-02,814,716
"1082",2017-01-03,833,881
"1083",2017-01-04,969,486
"1084",2017-01-05,927,430
"1085",2017-01-06,853,484
"1086",2017-01-07,777,427
"1087",2017-01-08,957,617
"1088",2017-01-09,963,727
"1089",2017-01-10,947,420
"1090",2017-01-11,850,712
"1091",2017-01-12,805,671
"1092",2017-01-13,745,562
"1093",2017-01-14,802,489
"1094",2017-01-15,859,396
"1095",2017-01-16,1003,760
"1096",2017-01-17,1001,606
"1097",2017-01-18,828,672
"1098",2017-01-19,793,481
"1099",2017-01-20,692,548
"1100",2017-01-21,641,339
"1101",2017-01-22,774,492
"1102",2017-01-23,886,740
"1103",2017-01-24,881,607
"1104",2017-01-25,803,586
"1105",2017-01-26,801,637
"1106",2017-01-27,701,691
"1107",2017-01-28,741,626
"1108",2017-01-29,718,502
"1109",2017-01-30,822,1010
"1110",2017-01-31,768,735
"1111",2017-02-01,731,755
"1112",2017-02-02,652,899
"1113",2017-02-03,632,848
"1114",2017-02-04,649,548
"1115",2017-02-05,649,450
"1116",2017-02-06,736,682
"1117",2017-02-07,742,572
"1118",2017-02-08,744,535
"1119",2017-02-09,660,670
"1120",2017-02-10,590,584
"1121",2017-02-11,540,575
"1122",2017-02-12,602,278
"1123",2017-02-13,663,498
"1124",2017-02-14,692,581
"1125",2017-02-15,596,438
"1126",2017-02-16,668,554
"1127",2017-02-17,605,429
"1128",2017-02-18,564,441
"1129",2017-02-19,659,240
"1130",2017-02-20,748,426
"1131",2017-02-21,794,440
"1132",2017-02-22,859,568
"1133",2017-02-23,736,459
"1134",2017-02-24,611,456
"1135",2017-02-25,622,471
"1136",2017-02-26,656,545
"1137",2017-02-27,704,453
"1138",2017-02-28,730,531
"1139",2017-03-01,743,444
"1140",2017-03-02,729,510
"1141",2017-03-03,664,496
"1142",2017-03-04,685,600
"1143",2017-03-05,757,373
"1144",2017-03-06,827,383
"1145",2017-03-07,814,757
"1146",2017-03-08,703,645
"1147",2017-03-09,664,590
"1148",2017-03-10,610,567
"1149",2017-03-11,647,395
"1150",2017-03-12,723,547
"1151",2017-03-13,755,777
"1152",2017-03-14,872,578
"1153",2017-03-15,874,560
"1154",2017-03-16,714,507
"1155",2017-03-17,677,508
"1156",2017-03-18,623,368
"1157",2017-03-19,739,509
"1158",2017-03-20,810,559
"1159",2017-03-21,756,587
"1160",2017-03-22,764,756
"1161",2017-03-23,679,535
"1162",2017-03-24,633,512
"1163",2017-03-25,699,394
"1164",2017-03-26,638,687
"1165",2017-03-27,775,432
"1166",2017-03-28,747,535
"1167",2017-03-29,765,693
"1168",2017-03-30,666,461
"1169",2017-03-31,643,395
"1170",2017-04-01,611,371
"1171",2017-04-02,664,370
"1172",2017-04-03,756,491
"1173",2017-04-04,728,413
"1174",2017-04-05,666,643
"1175",2017-04-06,654,458
"1176",2017-04-07,608,289
"1177",2017-04-08,574,373
"1178",2017-04-09,595,215
"1179",2017-04-10,688,366
"1180",2017-04-11,718,312
"1181",2017-04-12,743,462
"1182",2017-04-13,740,505
"1183",2017-04-14,627,513
"1184",2017-04-15,594,362
"1185",2017-04-16,676,469
"1186",2017-04-17,783,688
"1187",2017-04-18,826,686
"1188",2017-04-19,837,592
"1189",2017-04-20,789,429
"1190",2017-04-21,695,488
"1191",2017-04-22,700,377
"1192",2017-04-23,686,517
"1193",2017-04-24,856,671
"1194",2017-04-25,831,778
"1195",2017-04-26,808,817
"1196",2017-04-27,776,486
"1197",2017-04-28,721,601
"1198",2017-04-29,708,547
"1199",2017-04-30,725,742
"1200",2017-05-01,780,488
